area,major_axis_length,minor_axis_length,eccentricity,equiv_diameter,solidity,extent,perimeter,aspect_ratio,compactness,roundness,category
606,42.14327755,18.75728896,0.895488936,27.77738584,0.960380349,0.637894737,97.654,2.24676805,0.659117835,0.798550552,Big Broke
703,41.63951895,21.93806117,0.849954103,29.9180113,0.959072306,0.608658009,100.228,1.898049177,0.718500407,0.879401213,Big Broke
678,44.96903366,19.47713567,0.901334687,29.38122549,0.972740316,0.557565789,101.766,2.30881144,0.65336573,0.82268608,Big Broke
725,42.27174451,22.27665207,0.849873458,30.3825389,0.969251337,0.615449915,102.006,1.897580677,0.718743436,0.875581214,Big Broke
586,43.03870875,17.74678321,0.91102791,27.31516746,0.9669967,0.492436975,98.136,2.425155491,0.634665125,0.764629018,Big Broke
620,42.28018582,19.16905414,0.891316562,28.09641468,0.952380952,0.588793922,97.729,2.205647994,0.66452912,0.815745419,Big Broke
715,43.09091104,21.43177177,0.867543238,30.17227659,0.961021505,0.744791667,102.285,2.010608899,0.70020048,0.858799943,Big Broke
632,43.1079586,19.01732438,0.89743055,28.3670124,0.975308642,0.547186147,98.665,2.266773061,0.65804583,0.815831936,Big Broke
636,42.3079584,19.41214372,0.88852428,28.45663983,0.962178517,0.630952381,99.102,2.179458334,0.672607257,0.813770873,Big Broke
968,59.36268866,21.34510246,0.933117722,35.10692068,0.96318408,0.738367658,131.057,2.781091764,0.591397079,0.708214439,Head rice
929,57.27398024,21.20096896,0.928965007,34.3924343,0.95087001,0.638049451,127.865,2.701479368,0.600489684,0.714039459,Head rice
928,58.91450351,20.69678633,0.936262177,34.37391886,0.95473251,0.859259259,128.592,2.846553207,0.583454274,0.705228635,Head rice
918,58.05133088,20.3805697,0.936346058,34.18821291,0.961256545,0.74512987,127.046,2.848366446,0.588930734,0.714711143,Head rice
924,55.77717427,21.37614138,0.923648076,34.29975713,0.967539267,0.499729584,124.353,2.609319114,0.614942538,0.750877864,Head rice
912,54.94237443,21.40106679,0.921018676,34.07630357,0.97540107,0.835164835,122.034,2.567272696,0.620218983,0.769560927,Head rice
931,56.30543246,21.57672464,0.923661836,34.42943532,0.954871795,0.716153846,125.921,2.609544933,0.611476261,0.737841735,Head rice
972,59.1346745,21.29415209,0.932915304,35.17938086,0.958579882,0.525405405,130.132,2.777038234,0.594902756,0.721286693,Head rice
957,58.5372173,21.12054293,0.93264113,34.90687961,0.970588235,0.503684211,128.206,2.771577298,0.596319422,0.731652904,Head rice
955,56.39613487,21.91860474,0.921383619,34.87038522,0.964646465,0.521003819,125.75,2.572980149,0.618311615,0.758922185,Head rice
941,55.72548573,21.89410296,0.91958458,34.61384711,0.962167689,0.80703259,125.822,2.545228084,0.621149312,0.746941035,Head rice
919,56.5380111,21.10344353,0.927726311,34.20682887,0.960292581,0.609416446,125.839,2.679089364,0.605023562,0.729280932,Head rice
983,55.00367722,23.28815574,0.905946255,35.37788112,0.976166832,0.52287234,126.752,2.36187347,0.643191199,0.76887146,Head rice
1004,58.07442727,22.41227812,0.922530845,35.75377607,0.961685824,0.532061473,129.967,2.591188052,0.615654389,0.746925675,Head rice
953,55.59848388,22.15913807,0.917143774,34.83385259,0.968495935,0.667366947,124.408,2.509054445,0.626525224,0.773759774,Head rice
996,57.0210508,22.67896381,0.917502648,35.61104585,0.973607038,0.506097561,128.397,2.51427055,0.624524546,0.759205681,Head rice
965,57.34669244,21.88834941,0.92429263,35.05247724,0.974747475,0.543355856,127.146,2.619964227,0.611237994,0.750121777,Head rice
924,57.74401336,20.76350724,0.933114829,34.29975713,0.968553459,0.489925769,126.032,2.7810337,0.593996765,0.731004716,Head rice
1028,59.18972036,22.47712418,0.925090345,36.17858831,0.96435272,0.516842634,131.596,2.633331554,0.611230938,0.74596354,Head rice
927,57.21930447,20.89233307,0.930957581,34.35539343,0.971698113,0.858333333,125.954,2.738770452,0.600416131,0.734286713,Head rice
957,58.46236857,21.26379778,0.931509227,34.90687961,0.963746224,0.509042553,128.636,2.749385089,0.597082884,0.726769591,Head rice
956,57.76414486,21.50459179,0.928119384,34.88863719,0.971544715,0.505285412,128.438,2.68613073,0.60398431,0.728250326,Head rice
914,54.53948018,21.60912141,0.91815965,34.11364747,0.977540107,0.544047619,122.682,2.523910119,0.62548538,0.763122687,Head rice
981,57.65594281,22.24131701,0.922599453,35.34187309,0.955209348,0.544395117,129.693,2.592289962,0.612978842,0.732901818,Head rice
925,57.32814276,20.99371342,0.930535155,34.31831259,0.951646091,0.585072739,125.963,2.730729033,0.598629415,0.732597793,Head rice
932,58.09309868,20.75976977,0.933969221,34.44792092,0.972860125,0.832142857,126.748,2.798349853,0.592977853,0.729026888,Head rice
963,56.68608445,22.05610238,0.921198898,35.01613459,0.960119641,0.795867769,127.716,2.570086205,0.617720115,0.74190028,Head rice
1033,57.27684661,23.37813238,0.912910294,36.26646453,0.977294229,0.523302938,130.332,2.450018063,0.633178443,0.764201817,Head rice
935,58.07787485,20.86130536,0.933262378,34.50331831,0.957011259,0.758928571,127.972,2.784000035,0.594087136,0.717449868,Head rice
936,59.1259857,20.68349627,0.936816656,34.52176435,0.960985626,0.52,128.833,2.858606926,0.583867887,0.70864948,Head rice
909,53.02097765,22.54913637,0.90505851,34.02021085,0.957850369,0.662536443,122.787,2.35135292,0.641636808,0.757650598,Head rice
929,55.66066741,21.67526598,0.921061137,34.3924343,0.968717414,0.834681042,123.796,2.567934689,0.617894752,0.761749808,Head rice
914,54.21695987,21.77905091,0.915770526,34.11364747,0.970276008,0.814616756,121.695,2.489408749,0.629206203,0.775551406,Head rice
948,58.40665179,21.08117063,0.932589876,34.74235295,0.966360856,0.806122449,128.766,2.770560175,0.594835552,0.718481833,Head rice
1006,57.94001531,22.65629543,0.92037785,35.78936968,0.959923664,0.776234568,129.08,2.557347272,0.617696932,0.758734673,Head rice
958,57.29819205,21.65364385,0.925841737,34.92511251,0.960882648,0.657967033,127.228,2.646122401,0.609532539,0.743720877,Head rice
970,56.45208409,22.21201405,0.919338878,35.14316944,0.9632572,0.582232893,126.162,2.541511272,0.622530948,0.765816057,Head rice
977,57.63949173,22.2137343,0.922753419,35.26974674,0.956904995,0.528108108,128.668,2.594768216,0.611902459,0.741589081,Head rice
1012,58.37785428,22.41445109,0.923351934,35.89593876,0.969348659,0.624691358,129.602,2.604473964,0.614889656,0.757123924,Head rice
944,58.33367974,21.01974748,0.932822431,34.66897937,0.973195876,0.858181818,127.98,2.775184611,0.594321831,0.724265247,Head rice
979,57.2845356,22.28197414,0.92125036,35.30582833,0.958863859,0.625159642,129.114,2.570891396,0.616323899,0.737982195,Head rice
945,59.03266346,21.2002386,0.933288601,34.68733731,0.951661631,0.740595611,131.33,2.784528258,0.587595668,0.688515599,Head rice
1012,57.3137616,22.92943041,0.916485242,35.89593876,0.955618508,0.681940701,130.544,2.499571972,0.626305755,0.746236599,Head rice
913,55.4260611,21.45025577,0.922076912,34.09498063,0.965116279,0.596732026,123.821,2.583934741,0.615143489,0.748328055,Head rice
984,58.94381455,21.91050989,0.92834547,35.3958714,0.954413191,0.663072776,131.462,2.690207341,0.600501879,0.715491522,Head rice
1025,56.90696025,23.51181934,0.910657338,36.12575997,0.960637301,0.773584906,129.725,2.420355457,0.634821467,0.765396322,Head rice
917,58.53730849,20.601577,0.93602284,34.16958681,0.955208333,0.436666667,131.523,2.841399398,0.58372323,0.666155759,Head rice
945,56.66006012,21.8163917,0.92289987,34.68733731,0.98540146,0.456521739,128.597,2.59713251,0.612200856,0.718091851,Head rice
911,55.84686597,21.51140627,0.922839144,34.05761626,0.95292887,0.729967949,127.186,2.596151329,0.609839347,0.707700697,Head rice
910,65.29747791,18.24409678,0.960174879,34.03891869,0.956887487,0.760233918,138.012,3.579101706,0.521289945,0.600368029,Head rice
968,65.70255206,19.22533663,0.956231344,35.10692068,0.953694581,0.768253968,138.963,3.417498133,0.534331157,0.62992212,Head rice
985,66.26627603,19.37172224,0.956317036,35.41385254,0.96097561,0.529569892,140.477,3.4207736,0.534417424,0.627242745,Head rice
1007,61.96370588,21.40526888,0.938437711,35.80715322,0.947318909,0.481818182,136.55,2.894787551,0.57787301,0.678665739,Head rice
959,65.44832236,18.91096922,0.957345682,34.94333589,0.968686869,0.425465839,138.305,3.460865575,0.533907282,0.63001764,Head rice
951,65.83609995,18.81906186,0.958275224,34.7972816,0.960606061,0.43543956,138.444,3.498373108,0.528544091,0.623508105,Head rice
952,64.68022638,19.20625736,0.954895606,34.8155719,0.958710977,0.440740741,137.766,3.367664254,0.538272264,0.630322361,Head rice
1039,63.20578589,21.41387925,0.94085979,36.37163575,0.958487085,0.510565111,137.732,2.951627081,0.575447884,0.68826503,Head rice
1007,64.03903472,20.3223606,0.948310714,35.80715322,0.969201155,0.812096774,137.26,3.151161225,0.559145736,0.671662877,Head rice
1004,66.35962093,19.79089864,0.954491829,35.75377607,0.96076555,0.476055002,141.205,3.353037278,0.53878813,0.632766424,Head rice
977,65.14083741,19.7658038,0.952853148,35.26974674,0.945788964,0.552289429,140.634,3.295633108,0.541438338,0.620760064,Head rice
928,65.51362158,18.44682292,0.959540007,34.37391886,0.957688338,0.5,137.136,3.551485363,0.524683539,0.620090224,Head rice
1061,65.96718798,20.85250929,0.948724457,36.75468891,0.967183227,0.452259165,141.489,3.16351318,0.557166222,0.666008687,Head rice
1062,63.95234185,21.66958645,0.940844153,36.77200561,0.962828649,0.554858934,138.906,2.951248838,0.574990759,0.691659538,Head rice
1075,66.86637298,20.75503123,0.950607459,36.9963851,0.964125561,0.646033654,144.223,3.221694645,0.553288349,0.649455319,Head rice
969,64.72555248,19.46416241,0.953712988,35.12504973,0.95280236,0.556896552,137.748,3.325370552,0.542676708,0.641745803,Head rice
1065,64.38644932,21.42056057,0.943037164,36.82390684,0.969062784,0.484090909,141.034,3.005824666,0.571920136,0.672840035,Head rice
1059,64.79565797,21.46476668,0.943536495,36.72003102,0.949775785,0.754811119,139.36,3.018698453,0.566705118,0.68521924,Head rice
1018,63.95112899,20.82443545,0.94549712,36.00219239,0.951401869,0.746334311,139.666,3.070965797,0.562964141,0.655807307,Head rice
1037,63.77431816,21.30916792,0.942525581,36.3366125,0.966449208,0.480983302,137.42,2.992811282,0.569768734,0.690062984,Head rice
1019,64.16968813,20.54217647,0.947376077,36.01987085,0.966793169,0.443043478,137.958,3.123801814,0.561322205,0.67280664,Head rice
1062,63.60639712,21.65567819,0.94025761,36.77200561,0.969863014,0.500943396,140.413,2.937169483,0.57811804,0.676892565,Head rice
1079,66.17913428,21.15520691,0.947530351,37.06515168,0.969451932,0.461111111,141.208,3.128266935,0.560073082,0.680005938,Head rice
1020,65.76755913,20.21178429,0.951605749,36.03754064,0.957746479,0.599647266,141.362,3.253921485,0.547953142,0.641423214,Head rice
1001,64.89199427,20.19982315,0.950317015,35.70031911,0.954242135,0.452122855,139.362,3.21250309,0.550149822,0.647672117,Head rice
1046,64.9943235,20.76780227,0.947575298,36.49395243,0.960514233,0.635094111,140.204,3.129571568,0.561494458,0.668683705,Head rice
1075,65.73746822,21.22599138,0.946436394,36.9963851,0.954706927,0.741890959,143.512,3.097026992,0.562789929,0.655906439,Head rice
1055,65.68574416,20.86650237,0.948200763,36.65061691,0.961713765,0.784970238,141.783,3.147903898,0.557969121,0.659498787,Head rice
1075,63.40226179,21.99126179,0.937919521,36.9963851,0.962399284,0.492216117,137.485,2.88306612,0.58351838,0.714673522,Head rice
946,66.24619475,18.52257681,0.960115958,34.70568555,0.95845998,0.441025641,137.857,3.576510733,0.523889496,0.625523102,Head rice
1049,62.75459116,21.56196252,0.939119098,36.54624854,0.959743824,0.575109649,136.458,2.910430397,0.582367726,0.707925162,Head rice
1034,62.24243484,21.71922876,0.937142952,36.28401424,0.956521739,0.636699507,136.482,2.865775554,0.582946575,0.697556913,Head rice
1066,62.61084804,22.09462443,0.935665525,36.84119101,0.967332123,0.5500516,136.326,2.833759327,0.588415461,0.720791546,Head rice
983,66.91006761,19.02349366,0.958731109,35.37788112,0.971343874,0.429632867,140.538,3.517233416,0.528737788,0.625425874,Head rice
957,64.92847351,19.3874292,0.954379379,34.90687961,0.948463826,0.443055556,138.138,3.348998614,0.537620519,0.630224778,Head rice
983,66.53259003,18.93712896,0.958637639,35.37788112,0.970384995,0.511979167,140.13,3.513340917,0.531737621,0.629073134,Head rice
964,63.22151376,19.90019318,0.9491682,35.03431063,0.967871486,0.73030303,135.25,3.176929651,0.554151721,0.662235336,Head rice
1053,66.0043118,21.00877804,0.947992043,36.61586051,0.951219512,0.747869318,142.635,3.141749209,0.554749523,0.650408221,Head rice
1078,66.02763613,21.1188059,0.947468876,37.047972,0.963360143,0.724462366,141.436,3.126485297,0.561097961,0.677187127,Head rice
997,66.26261552,19.61331576,0.955189896,35.6289184,0.95681382,0.442128603,142.728,3.378450454,0.537692606,0.615016351,Head rice
1047,66.53014616,20.32850631,0.952174971,36.51139279,0.947511312,0.593537415,142.776,3.272751335,0.548794718,0.645425507,Head rice
982,66.78123662,18.98657874,0.958732381,35.35988169,0.941514861,0.686713287,143.793,3.517286476,0.529488274,0.596823428,Head rice
967,66.5905613,19.03002429,0.958296266,35.08878225,0.956478734,0.413247863,140.662,3.499236801,0.52693327,0.614161745,Head rice
1071,63.53304002,21.85121242,0.938993595,36.92749047,0.981668194,0.485054348,137.528,2.907529285,0.581232859,0.7115691,Head rice
1062,67.04989532,20.55254115,0.951862262,36.77200561,0.964577657,0.732919255,143.206,3.262365214,0.548427487,0.650746667,Head rice
1072,64.6866201,21.52609638,0.943006221,36.94472617,0.971014493,0.476444444,140.604,3.005032541,0.57113397,0.681411247,Head rice
955,65.73729084,19.00517725,0.957296485,34.87038522,0.964646465,0.423315603,140.505,3.458914903,0.530450598,0.607896548,Head rice
1037,64.76088821,20.78520125,0.947095123,36.3366125,0.989503817,0.866332498,138.376,3.115721009,0.561088853,0.680561028,Head rice
1062,66.60908899,20.77011757,0.950140842,36.77200561,0.971637694,0.445283019,142.424,3.206967354,0.552056876,0.657912326,Head rice
1078,65.59555353,21.39003044,0.945338853,37.047972,0.9625,0.511142722,142.396,3.06664143,0.564793953,0.668087037,Head rice
1063,65.34747578,20.98986701,0.947010045,36.78931416,0.957657658,0.670239596,140.361,3.113286795,0.562979881,0.678032047,Head rice
1008,63.65754132,20.74578425,0.945405376,35.82492793,0.961832061,0.456521739,137.561,3.068456732,0.562775866,0.669390813,Head rice
1073,64.97125775,21.46506595,0.943848749,36.96195384,0.975454545,0.466521739,140.34,3.02683709,0.568897003,0.684615365,Head rice
976,62.3161123,20.46099148,0.944558939,35.2516921,0.984863774,0.451433858,133.716,3.045605701,0.565691453,0.685950739,Head rice
976,65.08374147,19.74285783,0.952880648,35.2516921,0.954056696,0.432624113,140.058,3.296571451,0.541635919,0.625235805,Head rice
1068,63.42471906,21.94482189,0.938235273,36.87573503,0.956132498,0.503773585,139.411,2.890190651,0.581409513,0.690537124,Head rice
1029,64.57226589,20.95614759,0.945872693,36.19618062,0.963483146,0.487908962,139.072,3.081304215,0.56055305,0.668568388,Head rice
935,63.6973697,19.07563594,0.954104807,34.50331831,0.964912281,0.441037736,135.6,3.339200324,0.541675716,0.639001821,Head rice
1074,66.82977269,20.74348045,0.950608388,36.97917348,0.964959569,0.645432692,143.942,3.221724188,0.553333821,0.65138699,Head rice
955,65.17993624,19.30718096,0.955121734,34.87038522,0.943675889,0.505826271,138.352,3.37594268,0.534986489,0.626963636,Head rice
1060,66.29044068,20.99668719,0.94851314,36.73736405,0.95581605,0.476833108,141.876,3.157185706,0.554187959,0.661755955,Head rice
1001,61.58961362,21.114264,0.939400444,35.70031911,0.961575408,0.48498062,134.632,2.916967109,0.579648369,0.693980627,Head rice
1025,66.69144204,20.35518425,0.952283681,36.12575997,0.948196115,0.44798951,141.852,3.276386066,0.541685093,0.640122072,Head rice
1070,66.56093523,21.16302261,0.948107617,36.91024672,0.952804987,0.483288166,142.678,3.145152583,0.554533175,0.660510333,Head rice
955,65.73729084,19.00517725,0.957296485,34.87038522,0.964646465,0.423315603,140.505,3.458914903,0.530450598,0.607896548,Head rice
1069,64.64423813,21.41090584,0.943556589,36.89299491,0.970054446,0.476381462,141.241,3.019220141,0.570708171,0.673388975,Head rice
1080,65.17297929,21.45121654,0.94428016,37.08232339,0.966010733,0.48582996,141.488,3.038195022,0.568983094,0.67794491,Head rice
983,64.59950108,20.03720205,0.950679216,35.37788112,0.962781587,0.43572695,139.397,3.223978124,0.547649448,0.635706317,Head rice
1052,66.80997432,20.39983691,0.952243015,36.59846993,0.958105647,0.684895833,142.693,3.275024924,0.547799491,0.64926242,Head rice
1018,63.63866655,20.90478539,0.944506794,36.00219239,0.964015152,0.531870428,137.343,3.044215253,0.565728265,0.678179383,Head rice
985,65.68837819,20.00884399,0.952479564,35.41385254,0.947115385,0.810032895,141.37,3.282967183,0.539118997,0.619343492,Head rice
1008,65.04664192,20.1495224,0.950811399,35.82492793,0.957264957,0.739002933,139.476,3.228197702,0.550757531,0.651135582,Head rice
930,61.68625099,19.50075725,0.948716515,34.41093978,0.96473029,0.465,132.019,3.163274646,0.557838079,0.670532658,Head rice
996,61.06888819,21.17073942,0.937987232,35.61104585,0.957692308,0.517671518,134.151,2.88458929,0.583129101,0.695474761,Head rice
977,61.64973167,20.49160195,0.943142901,35.26974674,0.958783121,0.532135076,132.662,3.008536464,0.57209895,0.697607831,Head rice
1064,62.56095199,22.05699423,0.935786169,36.80661456,0.966394187,0.549019608,136.508,2.836331702,0.588332073,0.717522104,Head rice
967,59.3881957,21.31208758,0.93339114,35.08878225,0.96314741,0.737604882,131.057,2.78659683,0.590837654,0.707482812,Head rice
1024,66.50349256,19.84975406,0.954416869,36.10813335,0.958801498,0.738816739,140.774,3.350343403,0.542950933,0.649329178,Head rice
